# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: c8f7265
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    int hashCode(boolean) -> a
$r8$backportedMethods$utility$Long$1$hashCode -> b:
    int hashCode(long) -> a
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    int mFlags -> b
    1:1:void android.support.v4.media.MediaDescriptionCompat.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void android.support.v4.media.MediaDescriptionCompatApi21.writeToParcel(java.lang.Object,android.os.Parcel,int):0:0 -> writeToParcel
    2:2:void android.support.v4.media.MediaDescriptionCompat.writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.Object mDescriptionObj -> j
    android.net.Uri mIconUri -> g
    java.lang.CharSequence mTitle -> c
    android.net.Uri mMediaUri -> i
    java.lang.CharSequence mSubtitle -> d
    android.graphics.Bitmap mIcon -> f
    java.lang.CharSequence mDescription -> e
    android.os.Bundle mExtras -> h
    java.lang.String mMediaId -> b
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    2:2:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):0:0 -> a
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):0:0 -> a
    3:3:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    4:4:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getDescription(java.lang.Object):0:0 -> a
    4:4:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    5:5:android.graphics.Bitmap android.support.v4.media.MediaDescriptionCompatApi21.getIconBitmap(java.lang.Object):0:0 -> a
    5:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    6:6:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi21.getIconUri(java.lang.Object):0:0 -> a
    6:6:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    7:7:android.os.Bundle android.support.v4.media.MediaDescriptionCompatApi21.getExtras(java.lang.Object):0:0 -> a
    7:7:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    8:8:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    9:9:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi23.getMediaUri(java.lang.Object):0:0 -> a
    9:9:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    10:10:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$Builder.build():0:0 -> a
    10:10:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    11:11:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    1:1:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.newInstance():0:0 -> getMediaDescription
    1:1:java.lang.Object getMediaDescription():0 -> getMediaDescription
    2:2:java.lang.Object getMediaDescription():0:0 -> getMediaDescription
